User-agent: *
Disallow: /admin/
Disallow: /auth/
Disallow: /backup/
Disallow: /blocks/
Disallow: /blog/
Disallow: /calendar/
Disallow: /course/
Disallow: /enrol/
Disallow: /error/
Disallow: /files/
Disallow: /filter/
Disallow: /grade/
Disallow: /group/
Disallow: /images/
Disallow: /install/
Disallow: /iplookup/
Disallow: /lang/
Disallow: /lib/
Disallow: /login/
Disallow: /message/
Disallow: /mnet/
Disallow: /mod/
Disallow: /my/
Disallow: /notes/
Disallow: /pix/
Disallow: /question/
Disallow: /rss/
Disallow: /search/
Disallow: /sso/
Disallow: /tag/
Disallow: /theme/
Disallow: /user/
Disallow: /userpix/

